"451","16","3","Great CD","My lovely Pat has one of the GREAT voices of her generation. I have listened to this CD for YEARS and I still LOVE IT. When I'm in a good mood it makes me feel better. A bad mood just evaporates like sugar in the rain. This CD just oozes LIFE. Vocals are","1989-11-11 04:47:25","0"
"327","18","3","One of the best game music soundtracks - for a game I didn't really play","Despite the fact that I have only played a small portion of the game, the music I heard (plus the connection to Chrono Trigger which was great as well) led me to purchase the soundtrack, and it remains one of my favorite albums. There is an incredible mi","2006-06-08 01:44:32","0"
"640","46","2","Batteries died within a year ...","I bought this charger in Jul 2003 and it worked OK for a while. The design is nice and convenient. However, after about a year, the batteries would not hold a charge. Might as well just get alkaline disposables, or look elsewhere for a charger that comes","2010-05-19 03:22:42","0"
"793","20","5","works fine, but Maha Energy is better","Check out Maha Energy's website. Their Powerex MH-C204F charger works in 100 minutes for rapid charge, with option for slower charge (better for batteries). And they have 2200 mAh batteries.","1973-08-01 04:23:19","0"
"614","31","4","Great for the non-audiophile","Reviewed quite a bit of the combo players and was hesitant due to unfavorable reviews and size of machines. I am weaning off my VHS collection, but don't want to replace them with DVD's. This unit is well built, easy to setup and resolution and special e","2018-11-21 22:02:29","0"
"213","44","1","DVD Player crapped out after one year","I also began having the incorrect disc problems that I've read about on here. The VCR still works, but hte DVD side is useless. I understand that DVD players sometimes just quit on you, but after not even one year? To me that's a sign on bad quality. I'm","1987-12-12 00:51:11","0"
"131","44","0","Incorrect Disc","I love the style of this, but after a couple years, the DVD is giving me problems. It doesn't even work anymore and I use my broken PS2 Now. I wouldn't recommend this, I'm just going to upgrade to a recorder now. I wish it would work but I guess i'm givi","1985-12-06 18:38:16","0"
"576","49","4","DVD menu select problems","I cannot scroll through a DVD menu that is set up vertically. The triangle keys will only select horizontally. So I cannot select anything on most DVD's besides play. No special features, no language select, nothing, just play.","1980-02-02 06:49:04","0"
"381","25","1","Unique Weird Orientalia from the 1930's","Exotic tales of the Orient from the 1930's. ""Dr Shen Fu"", a Weird Tales magazine reprint, is about the elixir of life that grants immortality at a price. If you're tired of modern authors who all sound alike, this is the antidote for you. Owen's palette ","1999-02-19 17:41:30","0"
"604","45","3","Not an ""ultimate guide""","Firstly,I enjoyed the format and tone of the book (how the author addressed the reader). However, I did not feel that she imparted any insider secrets that the book promised to reveal. If you are just starting to research law school, and do not know all ","2008-08-21 06:44:53","0"
"476","2","2","Great book for travelling Europe","I currently live in Europe, and this is the book I recommend for my visitors. It covers many countries, colour pictures, and is a nice starter for before you go, and once you are there.","1988-01-27 06:02:35","0"
"210","25","5","Not!","If you want to listen to El Duke , then it is better if you have access to his shower,this is not him, it is a gimmick,very well orchestrated.","1982-01-17 17:24:25","0"
"980","15","1","A complete Bust","This game requires quicktime 5.0 to work...if you have a better version of quicktime (I have 7.5), it will ask you to install the quicktime available on the CD...if you click no, it will not let you play. So, I begrudgingly clicked yes on the third try, ","1996-09-05 07:52:40","0"
"418","24","5","TRULY MADE A DIFFERENCE!","I have been using this product for a couple years now. I started using it because my hair had gotten so dry from all the chemical treatments and relaxers. This actualy came in the relaxer kit. I tried it and could not beleive the difference it made with ","1993-01-14 02:33:39","0"
"753","5","1","didn't run off of USB bus power","Was hoping that this drive would run off of bus power, but it required the adapter to actually work. :( I sent it back.","1976-08-02 17:34:44","0"
"717","5","5","Don't buy!","First of all, the company took my money and sent me an email telling me the product was shipped. A week and a half later I received another email telling me that they are sorry, but they don't actually have any of these items, and if I received an email ","1988-02-10 15:09:44","0"
"877","10","1","Simple, Durable, Fun game for all ages","This is an AWESOME game! Almost everyone know tic-tac-toe so it is EASY to learn and quick to play. You can't play just once! The twist is that your pieces are slightly different sizes - just big enough to gobble up your opponent. The first person to mak","1988-01-19 14:34:38","0"
"916","3","0","Review of Kelly Club for Toddlers","For the price of 7.99, this PC game is WELL worth it, great graphics, colorful and lots to do! My four year old daughter is in love with the many tasks to complete in this game, including dressing and grooming wide variety of pets and decoration of numer","2006-12-31 13:53:24","0"
"793","25","4","SOY UN APASIONADO DEL BOX","Y ESTE LIBRO ESTÁ ESPLÉNDIDO !Lo disfrutas, lo puedes usar como obra de consultaNos trae LAS HISTORIA DE LOS BOXEADORES MÁS BRILLANTES, DE LOS CAMPEONES DURANTE CIEN AÑOS !!Si te gusta el box...¡NO TE LO PIERDAS !","2021-07-12 23:44:50","0"
"614","13","3","Some of the best fiddle playing I have heard in a long time","This is an excellent album with some great fiddle playing. Ryan is amazing to watch when he plays in person. You can feel the emotion he puts into each song.","2009-10-05 08:07:01","0"
"858","13","1","Long and boring","I've read this book with much expectation, it was very boring all through out the book","2014-02-15 05:42:25","0"
"880","24","4","Dont like it","This product smells when you open the package and it appears one of the gel cushions leaks so I spent $10 and havent worn then. I wouldnt buy this product again. Dont waste your money on something you may not be able to use.","2022-08-16 09:52:42","0"
"723","48","0","one of the last in the series to collect !","The magazine was in very good condition and had the usual high standard of articles and photos that Victoria magazine has come to represent. I have collected all the previous magazines of the series and still enjoy leafing through them on a rainy day","2010-08-13 05:30:39","0"
"842","1","2","Sony Hi8 Camcorder with 2.5 LCD","I believe I will be very happy with the camcorder. Its small,light and easy to handle.The LCD is clear and bright.Ease of operation.","1974-07-26 16:37:36","0"
"385","3","4","Don't Take the Chance - Get the SE Branded Cable","If you purchase this data cable, you need to know that you will receive no real directions or information regarding what to check if nothing works. As directed, I downloaded all of the files from the SE site (70MB on dial up!), and then downloaded all of","1999-10-09 08:15:44","0"
"612","24","1","Waste of money!","Like many of the Barbie CD Roms, the playtime is limited - averaging about 5 mins for each of my two daughters (ages 5 & 7). Like the Barbie movies and other CD Roms the graphics are poorly done.","2021-02-05 09:51:55","0"
"987","49","3","works great","i bought this item to connect to a strobe light. unit functions well. not sure that it has all the range claimed, but i never really believe everything a manufacturer claims about a product like this. just too many variables. I can say it works from my n","1988-11-03 23:48:38","0"
"467","17","2","Has No Range","I suppose if you were going to sit in the same room and have line-of-sight with the device, lamp, etc. plugged into this control, it might work. Maybe. But I had it completely within the stated range and one basic house wall separating me and the unit, a","1990-11-28 02:38:23","0"
"735","12","4","wish i had gotten this sooner!","ive got a lamp in the corner of my room behind my desk thats a complete pain in the arse to turn on and off. ive been using this with the lamp for a month now and it works perfectly. added a little velcro and now i have a light switch where ever i want. ","1993-07-15 19:08:45","0"
"126","43","3","Three Days of Use and It Broke","Very disappointed in this product. It worked perfectly for exactly three days and could not be resuscitated. It was very inexpensive so I did not want to pay half again the price to ship it back for an exchange, so the company would do nothing when they ","1986-11-05 01:51:58","0"
"303","4","5","This is the all time best book!","This is the all time best book. She mentoins in the book how anyone can be a vampire, who knows. Well anyway I like the idea of having one soulmate and one crazed werewolf crush. P.S I think that it is a good twist on the story about how anone can be par","1970-01-15 03:32:44","0"
"439","44","5","Mary Ash","Can't believe I have never reviewed this book before. First read this back when I was 13. Like a lot of girls wanting the mysterious boyfriend and believed in soul-mates which drug me into these books. Rereading it over time years later still stands the ","1979-12-31 09:26:21","0"
"772","35","2","Tha BOMB of a book!!","L.J. Smith is the best author in the whole world. I read this book a year ago but I can't stop reading it. It is beyond sweet. I love Ash.The entire Night World seris is the bomb. I read mostly everyone of L.J Smiths book and they all are awesome. I thin","1990-12-02 18:46:23","0"
"280","16","3","This book was a great book that i have read many times!","This book was so great! I loved and read it so many times that i will soon have to buy a new copy because my last one fell apart. I just hope that there is a follow up on this story because I want to know if Mary-Lynette and Ash get together.","2021-05-17 06:13:54","0"
"520","7","2","They'd watch it nonstop if I'd let them","apart from it arriving broken the first time, my kids are loving this DVD, which I alternate with the other I purchased to keep my own sanity. This DVD has created a Thomas fan out of my 3 1/2 yr. old daughter as well.","1991-11-23 12:23:36","0"
"634","41","2","Not as expected...","My children get easily bored with this video. I thought it was several episodes of Thomas but it has A LOT of just children and parents talking about Thomas and all. It doesn't keep the kids attention because what kid wants to sit and listen to a bunch o","2013-11-16 01:40:03","0"
"69","3","5","Wonderful","I went online for information about Dockers Khaki pants. The size my husband wears are very hard to find in stores. I was very impressed with the selection I had and he was thrilled to have all these pants without having them taken up in the length. The ","1973-09-16 05:12:17","0"
"911","46","0","Doublecharged for shipping because merchant was backordered","Merchant was out of stock on the second pair of pants, so when it was shipped I was charged $9 again when the second pair was in stock weeks later.Will not buy from Amazon vendors again.","1990-08-18 15:08:12","0"
"421","39","0","Book of Chance","I had just finished reading 'The Food of Love' by Anthony Capella since I had nothing to do, but read. Mind you, reading is one of my favorite pastimes.I had recently bought a series of books. The Food of Love was just one of the books I just picked up s","2001-05-02 07:33:46","0"
"722","22","1","Light reading, light in substance","A clichéd storyline based on the classic Cyrano de Bergerac, this book reads like a rookie novel written by someone who has a knowledge and passion for Italian culture and cuisine, but little experience in developing a story. I can understand Bruno and h","2014-05-20 09:26:44","0"
